group,role,side,price_band,n_trades,n_contracts,avg_price,win_rate,avg_fee_per_contract,gross_mean_pp,gross_ci_low_pp,gross_ci_high_pp,net_mean_pp,net_se_pp,net_ci_low_pp,net_ci_high_pp,z_net
World Events,taker,no,"[0.20,0.40)",13591,1152188,0.31875726583768843,0.5803840776984769,0.019999999999999966,26.162681186079094,25.333813339807094,26.9915490323511,24.16268118607904,0.42289175830204095,23.33381333980704,24.991549032351042,57.13679851103031
World Events,maker,no,"[0.20,0.40)",16377,1201483,0.3085351407461685,0.5584050802955364,0.009999999999999887,24.986993954936846,24.225606870271136,25.74838103960256,23.98699395493681,0.38846279829883185,23.2256068702711,24.74838103960252,61.74849705037751
World Events,maker,no,"[0.05,0.20)",8384,1180056,0.1079902194656488,0.3220419847328244,0.00999999999999991,21.405176526717558,20.413940595368583,22.396412458066532,20.405176526717536,0.5057326180351902,19.413940595368565,21.396412458066507,40.34775650024949
Media,maker,no,"[0.40,0.60)",52370,2079176,0.49182489975176624,0.6904525491693718,0.009999999999999936,19.86276494176055,19.46845081083416,20.25707907268694,18.862764941760553,0.2011806790440768,18.468450810834163,19.257079072686945,93.76032048101348
Media,maker,no,"[0.20,0.40)",43685,1871123,0.30331921712258203,0.49238869177063066,0.009999999999999946,18.906947464804844,18.445010981746446,19.368883947863242,17.90694746480485,0.2356818791114268,17.445010981746453,18.36888394786325,75.97931386289872
Media,taker,no,"[0.40,0.60)",28896,1314066,0.4930270625692138,0.6408153377630121,0.019999999999999952,14.77882751937985,14.22976579824672,15.32788924051298,12.778827519379835,0.2801335311903722,12.229765798246707,13.327889240512963,45.61691513714452
Media,maker,no,"[0.60,0.80)",50349,2235015,0.6886579673876343,0.8231543824107728,0.009999999999999934,13.449641502313847,13.117504649843578,13.781778354784116,12.44964150231385,0.16945757779095347,12.117504649843582,12.781778354784118,73.46759976512821
World Events,maker,no,"[0.40,0.60)",18122,1128353,0.4834929919434931,0.6136188058713167,0.009999999999999957,13.012581392782415,12.2955314762977,13.729631309267129,12.01258139278237,0.36584179412485424,11.295531476297654,12.729631309267084,32.83545397408237
World Events,taker,no,"[0.40,0.60)",18266,1151130,0.48512208474761953,0.622358480236505,0.02000000000000003,13.723639548888478,13.017524261500801,14.429754836276153,11.723639548888428,0.3602629017284058,11.017524261500753,12.429754836276103,32.54190063046408
Science/Tech,taker,no,"[0.60,0.80)",10155,902154,0.6965829640571146,0.8299359921221073,0.019999999999999855,13.33530280649926,12.603749824653368,14.066855788345153,11.335302806499275,0.3732413172683131,10.60374982465338,12.066855788345169,30.369903550497416
World Events,taker,no,"[0.05,0.20)",12260,1872182,0.10882707993474698,0.23042414355628058,0.010823817292006392,12.159706362153305,11.422136673235931,12.897276051070678,11.077324632952704,0.3761058029429645,10.340157259184494,11.814492006720915,29.45268205455621
World Events,maker,no,"[0.60,0.80)",23874,2320387,0.7094006031666266,0.8256680908100863,0.009999999999999887,11.626748764346146,11.152698005028148,12.100799523664147,10.626748764346122,0.2418626323051019,10.152698005028123,11.100799523664122,43.93712523123796
Science/Tech,maker,no,"[0.60,0.80)",13084,1074732,0.6981779272393759,0.8068633445429533,0.009999999999999915,10.868541730357693,10.183303700784545,11.55377975993084,9.868541730357675,0.34961123957813633,9.183303700784528,10.553779759930823,28.227186695329646
Media,taker,no,"[0.60,0.80)",29851,1518138,0.6937650329972196,0.8035911694750595,0.01999999999999994,10.982613647783994,10.532411241084182,11.432816054483807,8.982613647783992,0.22969510545908794,8.53241124108418,9.432816054483805,39.10668287785491
Media,maker,no,"[0.05,0.20)",25971,1594907,0.11548226868430174,0.20064687536097955,0.00999999999999998,8.516460667667786,8.035598766599431,8.997322568736143,7.516460667667784,0.24533770462671242,7.035598766599427,7.99732256873614,30.63720140002235
Entertainment,maker,no,"[0.40,0.60)",134599,9338087,0.4906068395753312,0.567715956284965,0.00999999999999991,7.710911670963361,7.4474616219477765,7.974361719978945,6.710911670963364,0.13441329031407387,6.447461621947779,6.9743617199789485,49.92744136597251
Science/Tech,maker,no,"[0.20,0.40)",17483,1621482,0.2897786421094778,0.36555511067894525,0.009999999999999887,7.577646856946766,6.86213098830054,8.29316272559299,6.577646856946773,0.3650591166562378,5.862130988300547,7.293162725592999,18.018032030523678
Media,taker,no,"[0.20,0.40)",25778,1232535,0.3011785243230661,0.3831561796881061,0.019999999999999945,8.197765536503997,7.612396869451358,8.783134203556637,6.197765536503998,0.2986574831901219,5.612396869451359,6.783134203556637,20.752085199079282
Media,maker,no,"[0.80,0.95)",33176,2083700,0.8658497106341934,0.9333554376657824,0.009999999999999945,6.750572703158911,6.482825119787908,7.018320286529914,5.750572703158907,0.13660590988316515,5.482825119787903,6.018320286529911,42.096075551029934
Entertainment,maker,no,"[0.20,0.40)",143232,10827910,0.2998225256925825,0.36624497319034854,0.009999999999999927,6.642244749776578,6.395378420734521,6.889111078818636,5.642244749776585,0.1259522086949272,5.395378420734527,5.889111078818641,44.79671145301502
Science/Tech,maker,no,"[0.40,0.60)",15922,1275740,0.4911568898379597,0.5569023991960809,0.009999999999999896,6.574550935812135,5.818546101913989,7.33055576971028,5.574550935812099,0.3857167519888493,4.818546101913955,6.330555769710244,14.45244705361735
Weather,maker,no,"[0.20,0.40)",241945,9479726,0.3037032796709969,0.3642108743722747,0.010000000000000165,6.050759470127563,5.860188247033269,6.241330693221857,5.05075947012754,0.0972302158644359,4.860188247033246,5.241330693221834,51.94639778615329
Other,maker,yes,"[0.80,0.95)",49583,4792861,0.8691702801363369,0.9211221588044289,0.009999999999999952,5.1951878668091895,4.96053872771468,5.429837005903699,4.195187866809192,0.11971894851760684,3.9605387277146824,4.4298370059037016,35.04197053812425
World Events,maker,no,"[0,0.05)",1939,806470,0.025528623001547183,0.073749355337803,0.009999999999999993,4.822073233625581,3.6662090383462282,5.977937428904932,3.822073233625587,0.5897266302445678,2.6662090383462345,4.97793742890494,6.481093166914508
Media,taker,no,"[0.80,0.95)",23165,1396034,0.8687761709475503,0.9188862508094108,0.012012518886250774,5.011007986186056,4.658333121745308,5.3636828506268035,3.809756097560975,0.17973689269401635,3.4574717878807024,4.162040407241247,21.19629443047452
Science/Tech,maker,no,"[0.80,0.95)",15152,1591496,0.8819640971488906,0.9264783526927138,0.009999999999999922,4.451425554382253,4.041388231946683,4.861462876817825,3.451425554382248,0.20920271552835276,3.041388231946677,3.861462876817819,16.49799595414183
Media,maker,no,"[0,0.05)",12438,2136449,0.021927962694967038,0.06544460524200033,0.010000000000000004,4.35166425470333,3.9143071943597785,4.789021315046882,3.3516642547033313,0.22314135731813867,2.91430719435978,3.789021315046883,15.020363302374166
Other,maker,no,"[0.20,0.40)",85810,5724648,0.29817841743386553,0.3404847919822864,0.009999999999999964,4.230637454842087,3.9160170848873195,4.545257824796855,3.2306374548420917,0.1605205969156979,2.9160170848873244,3.5452578247968596,20.125999509824624
Other,maker,no,"[0.60,0.80)",126487,7987078,0.6981168815767628,0.7395463565425696,0.009999999999999938,4.14294749658068,3.9014906930612145,4.3844043001001465,3.1429474965806823,0.123192246693605,2.9014906930612163,3.3844043001001483,25.512543044998583
Weather,maker,no,"[0.05,0.20)",122206,7293429,0.1184881266058954,0.15736543213917484,0.010000000000000162,3.887730553327975,3.685943627060241,4.089517479595709,2.887730553327989,0.1029525134019048,2.6859436270602557,3.0895174795957225,28.04915060261716
Entertainment,maker,no,"[0.60,0.80)",145307,10794587,0.6979837172331694,0.7329653767540449,0.009999999999999934,3.4981659520876405,3.271898924796176,3.7244329793791047,2.4981659520876285,0.11544236086299192,2.2718989247961647,2.7244329793790927,21.63994164198076
World Events,maker,no,"[0.80,0.95)",28389,7428810,0.8817556095670874,0.9140159921096199,0.009999999999999993,3.226038254253427,2.905147647120022,3.546928861386832,2.226038254253452,0.16371969751704343,1.9051476471200468,2.546928861386857,13.596642847582336
Other,maker,yes,"[0.40,0.60)",65554,4151459,0.49094654788418707,0.5224242609146658,0.009999999999999969,3.1477713030478687,2.7681850638673,3.5273575422284376,2.147771303047872,0.1936664485615147,1.768185063867303,2.5273575422284407,11.090053641199862
Entertainment,taker,no,"[0.40,0.60)",87062,6798256,0.4916984447864739,0.5312421033286623,0.019999999999999903,3.954365854218832,3.6248893084559435,4.283842399981721,1.9543658542188294,0.1681002784504533,1.6248893084559408,2.283842399981718,11.626190463419539
Science/Tech,maker,no,"[0.05,0.20)",10387,888804,0.11346009434870506,0.14007894483488978,0.00999999999999992,2.661885048618431,2.0025261038086906,3.3212439934281717,1.6618850486184629,0.336407624902929,1.0025261038087219,2.3212439934282036,4.940093284443248
Entertainment,maker,yes,"[0.80,0.95)",79641,8350213,0.8758732311246717,0.9014075664544644,0.009999999999999924,2.553433532979244,2.3488728288739704,2.757994237084517,1.5534335329792455,0.10436770617615979,1.3488728288739724,1.7579942370845185,14.884235650031838
Entertainment,maker,no,"[0.05,0.20)",106389,10492557,0.11475331096259966,0.13886774008591113,0.010000000000000033,2.4114429123311574,2.2054491346713787,2.6174366899909365,1.4114429123311703,0.10509886615294836,1.2054491346713916,1.617436689990949,13.429668311331964
Weather,maker,no,"[0.40,0.60)",467980,14939915,0.5011814393777537,0.5231997093892902,0.010000000000000517,2.2018270011539407,2.0594842566178486,2.344169745690033,1.2018270011538943,0.07262384925310819,1.0594842566178022,1.3441697456899864,16.54865465703001
Media,maker,yes,"[0.80,0.95)",18275,1481838,0.870508344733242,0.892311901504788,0.009999999999999969,2.180355677154585,1.7398632932548188,2.620848061054351,1.1803556771545851,0.22474101219375833,0.7398632932548188,1.6208480610543516,5.252070664062653
Media,maker,no,"[0.95,1]",24562,5123148,0.977682192003909,0.9975164888852699,0.009999999999999972,1.9834296881361437,1.918972635411945,2.0478867408603425,0.9834296881361488,0.032886251389897356,0.91897263541195,1.0478867408603476,29.9039764817421
Entertainment,maker,yes,"[0.95,1]",48967,14704895,0.9729709804562292,0.9924234688667878,0.009999999999999941,1.945248841056218,1.8679852834442707,2.022512398668166,0.9452488410562306,0.03942018245507529,0.867985283444283,1.0225123986681783,23.978804312574443
Other,maker,no,"[0.40,0.60)",98753,6523060,0.4983365568640952,0.5175437708221522,0.009999999999999957,1.9207213958056917,1.6114856090451286,2.2299571825662547,0.9207213958057014,0.15777336059212405,0.6114856090451383,1.2299571825662647,5.83572152073221
Other,maker,yes,"[0.95,1]",25225,6594512,0.9751008919722496,0.9940931615460852,0.009999999999999986,1.8992269573835485,1.804747369741864,1.9937065450252331,0.8992269573835519,0.04820387124575746,0.8047473697418672,0.9937065450252364,18.6546626680465
Other,maker,yes,"[0.60,0.80)",62091,4136907,0.6934966420254142,0.7123898793706012,0.009999999999999972,1.889323734518691,1.536498875606874,2.242148593430508,0.889323734518686,0.18001268311827404,0.5364988756068689,1.2421485934305032,4.940339308949537
Other,maker,no,"[0.80,0.95)",112185,9908934,0.8722794491242143,0.8909479876988903,0.009999999999999955,1.866853857467567,1.686485543153289,2.047222171781845,0.8668538574675727,0.0920246501603459,0.6864855431532948,1.0472221717818506,9.41980062903957
Weather,maker,yes,"[0.80,0.95)",72987,4929097,0.868397385835833,0.8850617233205913,0.009999999999999927,1.6664337484757614,1.4380470413046333,1.8948204556468895,0.666433748475752,0.11652383018935111,0.43804704130462385,0.8948204556468801,5.719291473622158
Entertainment,maker,no,"[0.80,0.95)",152529,16794385,0.8769211756452882,0.892905611391932,0.009999999999999922,1.5984435746644903,1.4454008479744473,1.7514863013545334,0.5984435746644882,0.07808302382145049,0.44540084797444524,0.7514863013545312,7.6641956903836945
Science/Tech,taker,no,"[0.80,0.95)",9983,982122,0.8741851146949811,0.8918160873484925,0.0119122508264048,1.7630972653511001,1.1620091262602557,2.3641854044419444,0.5718721827106231,0.3068555112801446,-0.02956461939846028,1.1733089848197065,1.8636529626757488
Other,maker,no,"[0,0.05)",22484,5359306,0.021485945561288022,0.03642590286425903,0.009999999999999993,1.4939957302971014,1.2479457211771487,1.7400457394170536,0.49399573029710103,0.1255357189387512,0.24794572117714866,0.7400457394170534,3.9351009774207864
Science/Tech,maker,no,"[0.95,1]",9276,1915351,0.9703244933160907,0.985015092712376,0.00999999999999991,1.469059939629154,1.2218033759261642,1.7163165033321441,0.46905993962915915,0.1261513080117296,0.22180337592616917,0.7163165033321492,3.7182328667218085
World Events,taker,no,"[0.60,0.80)",15407,1372536,0.7008749269812422,0.7253845654572597,0.01999999999999979,2.450963847601752,1.7520045265391422,3.149923168664362,0.4509638476017537,0.3566118985013319,-0.2479954734608568,1.149923168664364,1.2645788026056832
Weather,maker,no,"[0.80,0.95)",420745,23237809,0.8709065348370193,0.8854151564486803,0.010000000000000404,1.4508621611664807,1.3553980965408938,1.5463262257920674,0.4508621611665103,0.04870615542121777,0.35539809654092347,0.5463262257920971,9.256779913491222
Other,taker,no,"[0.60,0.80)",86618,5429753,0.7015455217160406,0.7258652935879378,0.019999999999999907,2.431977187189735,2.135836772265641,2.728117602113829,0.4319771871897386,0.15109204843066015,0.1358367722656447,0.7281176021138325,2.859033229587747
Entertainment,maker,no,"[0.95,1]",107000,32142881,0.9742299065420614,0.9880093457943925,0.009999999999999924,1.3779439252336438,1.312927547225342,1.4429603032419458,0.37794392523365056,0.033171621432807004,0.3129275472253488,0.44296030324195224,11.393592140173798
Entertainment,maker,yes,"[0.05,0.20)",100164,10193591,0.11065312886865546,0.12441595782916018,0.009999999999999941,1.37628289605047,1.1735422528322652,1.5790235392686751,0.3762828960504732,0.1034391036827576,0.17354225283226832,0.5790235392686782,3.6377238650918073
Weather,maker,no,"[0,0.05)",56295,8908738,0.021669420019539854,0.035278443911537435,0.009999999999999861,1.3609023891997518,1.209060781220418,1.512743997179086,0.3609023891997599,0.07747020815272142,0.20906078122042596,0.5127439971790939,4.658595837102858
Weather,maker,yes,"[0.20,0.40)",439542,16211223,0.2881135363628458,0.3016207779916367,0.010000000000000535,1.3507241628786053,1.21602280272767,1.4854255230295408,0.35072416287862346,0.0687251837504772,0.21602280272768815,0.4854255230295587,5.103284469227601
Science/Tech,taker,no,"[0.95,1]",6874,1308067,0.971793715449522,0.9851614780331684,0.009999999999999933,1.336776258364852,1.0538200482679563,1.619732468461748,0.33677625836485947,0.14436541331474279,0.05382004826796358,0.6197324684617553,2.332804309787318
World Events,taker,no,"[0.80,0.95)",16757,2647821,0.8802023035149468,0.8950886196813272,0.01161484752640674,1.488631616637823,1.027707319598997,1.949555913676649,0.3271468639971167,0.23499244368789968,-0.1334383256311667,0.7877320536254,1.3921590790877088
Weather,maker,no,"[0.60,0.80)",548031,20602636,0.6902843999700679,0.7033488981462728,0.010000000000000984,1.3064498176197916,1.1865850443945825,1.4263145908450008,0.30644981761981266,0.06115549654347402,0.18658504439460358,0.4263145908450217,5.01099385894062
Other,maker,no,"[0.95,1]",50017,9332828,0.9734180378671266,0.9864246156306856,0.00999999999999999,1.3006577763560396,1.1987525226875326,1.4025630300245464,0.30065777635604185,0.05199247636148316,0.19875252268753482,0.40256303002454885,5.782716989006006
Weather,maker,yes,"[0.05,0.20)",470286,22501431,0.11327636799734453,0.12585107785475222,0.010000000000000663,1.2574709857405786,1.1634956792209334,1.3514462922602235,0.2574709857405949,0.047946584959002565,0.1634956792209499,0.35144629226023993,5.36995462681543
Science/Tech,maker,yes,"[0.80,0.95)",9138,744780,0.8757857299190193,0.888159334646531,0.009999999999999922,1.2373604727511502,0.6016956720230088,1.8730252734792916,0.2373604727511581,0.32431877588170466,-0.3983043279769831,0.8730252734792993,0.731873978328456
Media,maker,yes,"[0.95,1]",16926,3751276,0.9822616093583839,0.9931466383079286,0.00999999999999999,1.0885028949545066,0.962745383564186,1.214260406344827,0.0885028949545096,0.06416199560730639,-0.03725461643581092,0.2142604063448301,1.3793663073726374
Entertainment,maker,no,"[0,0.05)",37521,8216776,0.023611844034007543,0.03424748807334559,0.00999999999999995,1.0635644039338,0.8792666166691828,1.2478621911984171,0.06356440393379975,0.09402948329827411,-0.12073338333081751,0.247862191198417,0.6760050327211194
Science/Tech,maker,no,"[0,0.05)",2822,875238,0.02634301913536497,0.03649893692416726,0.00999999999999999,1.0155917788802258,0.32380685360175804,1.7073767041586936,0.015591778880228932,0.3529514924890142,-0.6761931463982389,0.7073767041586967,0.04417541563651055
Other,maker,yes,"[0.05,0.20)",84571,6517051,0.11290335930756407,0.12186210403093259,0.00999999999999996,0.8958744723368788,0.6769986663753192,1.1147502782984382,-0.10412552766311194,0.11167132957222432,-0.3230013336246716,0.11475027829844772,-0.9324284761539255
Weather,maker,yes,"[0.95,1]",71919,19577825,0.9814445417761751,0.9901555917073375,0.009999999999999896,0.8711049931172564,0.7991431378459242,0.9430668483885888,-0.12889500688274022,0.03671523228129198,-0.20085686215407247,-0.05693315161140794,-3.510668430345676
Weather,maker,no,"[0.95,1]",221141,67551418,0.9757451128465005,0.9839061955946659,0.010000000000000134,0.8161082748111019,0.7639721264379937,0.8682444231842102,-0.18389172518889574,0.026600075700565464,-0.23602787356200405,-0.13175557681578742,-6.913203077274948
Science/Tech,maker,yes,"[0.95,1]",3118,948278,0.9702052597819119,0.9775497113534317,0.009999999999999962,0.7344451571520157,0.21419807227120768,1.254692242032824,-0.2655548428479689,0.2654321861636776,-0.785801927728777,0.25469224203283913,-1.0004621017747097
World Events,maker,no,"[0.95,1]",13749,8798897,0.9705440395665192,0.9764346497927122,0.010000000000000033,0.5890610226197778,0.3311907990107244,0.8469312462288312,-0.4109389773802379,0.13156644061686407,-0.6688092009892914,-0.1530687537711843,-3.1234331145047647
Media,taker,no,"[0.95,1]",16282,1752702,0.9765114850755436,0.9822503377963395,0.009999999999999986,0.5738852720795985,0.3697380418753733,0.7780325022838236,-0.42611472792039967,0.1041567501041965,-0.6302619581246248,-0.22196749771617452,-4.091090855793046
Weather,maker,yes,"[0,0.05)",262453,23720610,0.022068675153266205,0.02755922012703227,0.010000000000000042,0.5490544973766472,0.48660844040592205,0.6115005543473723,-0.4509455026233492,0.031860233148329135,-0.5133915595940743,-0.38849944565262406,-14.153867001660608
World Events,maker,yes,"[0,0.05)",6600,2658830,0.022815151515151424,0.02772727272727273,0.00999999999999993,0.4912121212121283,0.09388713205600646,0.8885371103682503,-0.5087878787878783,0.202716831202103,-0.9061128679440003,-0.11146288963175648,-2.5098452643067963
Entertainment,taker,no,"[0.60,0.80)",91681,7474136,0.6982018084444976,0.7122413586239242,0.019999999999999876,1.4039550179426528,1.1121483863455546,1.695761649539751,-0.5960449820573481,0.1488809344883154,-0.8878516136544463,-0.30423835046024994,-4.003501080281891
Other,taker,no,"[0.95,1]",56896,8366723,0.9756615579302602,0.9792604049493814,0.009999999999999997,0.3598847019122606,0.2428635825196711,0.47690582130485004,-0.6401152980877358,0.05970465275132117,-0.7571364174803252,-0.5230941786951463,-10.721363722755612
World Events,taker,yes,"[0,0.05)",11105,7484495,0.024564610535794628,0.02809545249887438,0.009999999999999872,0.35308419630803656,0.04225571158209423,0.6639126810339788,-0.6469158036920145,0.15858596159486854,-0.9577442884179568,-0.33608731896607213,-4.079275348121023
Science/Tech,maker,yes,"[0.40,0.60)",14021,1299411,0.4973290064902645,0.5006062335068825,0.00999999999999991,0.3277227016617869,-0.48844032108524493,1.1438857244088187,-0.6722772983382166,0.41640970548317957,-1.4884403210852486,0.14388572440881542,-1.6144611652558432
Entertainment,maker,yes,"[0,0.05)",61062,12869268,0.021529429104844254,0.024728964003799418,0.009999999999999981,0.31995348989552036,0.19717948657222184,0.4427274932188189,-0.6800465101044822,0.06263979761392781,-0.8028205134277808,-0.5572725067811838,-10.856460844523477
Weather,taker,no,"[0.20,0.40)",122365,5136531,0.3032059821027253,0.3153843010664814,0.02000000000000019,1.217831896375609,0.9594104879425676,1.4762533048086504,-0.7821681036244058,0.13184765736379664,-1.0405895120574473,-0.5237466951913645,-5.932362540702807
Science/Tech,taker,no,"[0.20,0.40)",16614,1415391,0.2972342602624299,0.30925725291922473,0.019999999999999775,1.202299265679458,0.5002560281178849,1.9043425032410313,-0.7977007343204614,0.3581853252865164,-1.4997439718820333,-0.09565749675888918,-2.2270614623376086
Other,taker,yes,"[0.80,0.95)",59802,5064604,0.8700926390421727,0.8715427577672987,0.011943246045282728,0.1450118725126283,-0.12019054144111373,0.4102142864663703,-1.0493127320156563,0.1353354432146473,-1.314570200716365,-0.7840552633149475,-7.753421476969675
Other,maker,yes,"[0,0.05)",48763,7478814,0.020058445952874062,0.018436109345200253,0.009999999999999969,-0.16223366076738116,-0.2816274516506102,-0.04283986988415211,-1.1622336607673796,0.06091519943021891,-1.2816274516506088,-1.0428398698841503,-19.07953469148156
Science/Tech,taker,no,"[0,0.05)",2368,874198,0.023395270270270257,0.02153716216216216,0.009999999999999976,-0.18581081081081063,-0.7691528687142749,0.39753124709265364,-1.1858108108108036,0.2976234989303389,-1.7691528687142681,-0.6024687529073395,-3.984264734043571
