group,role,side,price_band,n_trades,n_contracts,avg_price,win_rate,avg_fee_per_contract,gross_mean_pp,gross_ci_low_pp,gross_ci_high_pp,net_mean_pp,net_se_pp,net_ci_low_pp,net_ci_high_pp,z_net,largest_prefix,largest_share,n_with,net_mean_pp_with,net_ci_low_pp_with,net_ci_high_pp_with,n_without,net_mean_pp_without,net_ci_low_pp_without,net_ci_high_pp_without,pass_loco,top3_prefixes,top3_share_of_abs_pnl,twin_side,twin_n_trades,twin_net_mean_pp,domain_top5
World Events,taker,no,"[0.20,0.40)",13591,1152188,0.3187572658376884,0.5803840776984769,0.0199999999999999,26.16268118607909,25.333813339807094,26.9915490323511,24.16268118607904,0.4228917583020409,23.33381333980704,24.99154903235104,57.13679851103031,KXEPSTEIN,0.4686189390037525,13591,24.162681186079297,23.333761692758944,24.991600679399646,7222,-12.586264192744384,-13.527858933746487,-11.644669451742283,False,"['KXEPSTEIN', 'KXEPSTEINLIST', 'KXNOBELPEACE']",0.7815452248597496,yes,24716,-13.427294060527515,"[('KXEPSTEIN', 0.4686), ('KXOTEEPSTEIN', 0.1232), ('KXLAGODAYS', 0.0874), ('KXNEXTPOPE', 0.0768), ('KXEPSTEINLIST', 0.071)]"
World Events,maker,no,"[0.20,0.40)",16377,1201483,0.3085351407461685,0.5584050802955364,0.0099999999999998,24.98699395493685,24.225606870271136,25.74838103960256,23.98699395493681,0.3884627982988318,23.2256068702711,24.74838103960252,61.74849705037751,KXEPSTEIN,0.3697868962569457,16377,23.986993954937034,23.225606870271324,24.748381039602748,10321,-1.479023350450523,-2.374067715905217,-0.5839789849958286,False,"['KXEPSTEIN', 'KXNEXTPOPE', 'KXNOBELPEACE']",0.7497841553423901,yes,15844,-3.522216611966695,"[('KXEPSTEIN', 0.3698), ('KXOTEEPSTEIN', 0.1798), ('KXNEXTPOPE', 0.1098), ('KXLAGODAYS', 0.1042), ('KXEPSTEINLIST', 0.0787)]"
World Events,maker,no,"[0.05,0.20)",8384,1180056,0.1079902194656488,0.3220419847328244,0.0099999999999999,21.40517652671756,20.413940595368583,22.39641245806653,20.405176526717536,0.5057326180351902,19.413940595368565,21.396412458066507,40.34775650024949,KXEPSTEIN,0.2720658396946565,8384,20.40517652671758,19.413940595368604,21.396412458066553,6103,-4.715385875798793,-5.339940428398822,-4.090831323198764,False,"['KXEPSTEIN', 'KXEPSTEINLIST', 'KXEPSTEINBILL']",0.9272512917963631,yes,16885,-2.0497482973053134,"[('KXEPSTEIN', 0.2721), ('KXLAGODAYS', 0.2162), ('KXEPSTEINBILL', 0.1976), ('KXOTEEPSTEIN', 0.1002), ('KXEPSTEINLIST', 0.0945)]"
Media,maker,no,"[0.40,0.60)",52370,2079176,0.4918248997517662,0.6904525491693718,0.0099999999999999,19.86276494176055,19.46845081083416,20.25707907268694,18.862764941760556,0.2011806790440768,18.468450810834163,19.257079072686945,93.76032048101348,KXVANCEMENTION,0.06834065304563681,52370,18.862764941760553,18.468440042999667,19.25708984052144,48791,19.14933081920847,18.742230726632435,19.5564309117845,True,"['KXUFSD', 'KXEARNINGSMENTIONTGT', 'KXEARNINGSMENTIONNVDA']",0.2528447246059771,yes,28906,-15.74603888466062,"[('KXVANCEMENTION', 0.0683), ('KXEARNINGSMENTIONNVDA', 0.0615), ('KXTSAW', 0.0492), ('KXSNLMENTION', 0.0475), ('KXAPRPOTUS', 0.0448)]"
Media,maker,no,"[0.20,0.40)",43685,1871123,0.303319217122582,0.4923886917706306,0.0099999999999999,18.906947464804844,18.44501098174645,19.36888394786324,17.90694746480485,0.2356818791114268,17.445010981746453,18.36888394786325,75.97931386289872,KXTSAW,0.07808172141467323,43685,17.906947464804844,17.4450031134623,18.368891816147393,40274,19.47921736107662,18.997844773938255,19.960589948214984,True,"['KXEARNINGSMENTIONTGT', 'KXEARNINGSMENTIONHD', 'KXTSAW']",0.20139326800845658,yes,30088,-11.8010502525924,"[('KXTSAW', 0.0781), ('KXVANCEMENTION', 0.0659), ('KXEARNINGSMENTIONNVDA', 0.0486), ('KXSNLMENTION', 0.0454), ('KXAPRPOTUS', 0.0358)]"
Media,taker,no,"[0.40,0.60)",28896,1314066,0.4930270625692138,0.6408153377630121,0.0199999999999999,14.77882751937985,14.22976579824672,15.32788924051298,12.778827519379837,0.2801335311903722,12.229765798246708,13.327889240512963,45.61691513714452,KXTSAW,0.08309108527131782,28896,12.778827519379842,12.229753226199149,13.327901812560535,26495,14.98358180788828,14.418263975738292,15.548899640038268,True,"['KXTSAW', 'KXUFSD', 'KXEARNINGSMENTIONTGT']",0.2541846457900825,yes,52340,-21.53865112724494,"[('KXTSAW', 0.0831), ('KXEARNINGSMENTIONNVDA', 0.0672), ('KXVANCEMENTION', 0.0642), ('KXSNLMENTION', 0.0399), ('KXEARNINGSMENTIONGOOGL', 0.0377)]"
Media,maker,no,"[0.60,0.80)",50349,2235015,0.6886579673876343,0.8231543824107728,0.0099999999999999,13.449641502313847,13.117504649843578,13.781778354784116,12.44964150231385,0.1694575777909534,12.117504649843582,12.781778354784118,73.46759976512821,KXAPRPOTUS,0.0880851655444994,50349,12.449641502313845,12.117504345493012,12.78177865913468,45914,13.662412336106627,13.324127847886174,14.00069682432708,True,"['KXUFSD', 'KXVANCE', 'KXTSAW']",0.25843526654801474,yes,26101,-9.787479406919276,"[('KXAPRPOTUS', 0.0881), ('KXTSAW', 0.0827), ('KXVANCEMENTION', 0.049), ('KXSNLMENTION', 0.0432), ('KXEARNINGSMENTIONNVDA', 0.0387)]"
World Events,maker,no,"[0.40,0.60)",18122,1128353,0.4834929919434931,0.6136188058713167,0.0099999999999999,13.012581392782415,12.2955314762977,13.729631309267129,12.01258139278237,0.3658417941248542,11.295531476297654,12.729631309267084,32.83545397408237,KXEPSTEIN,0.5138505683699371,18122,12.012581392782277,11.295510332611688,12.729652452952866,8810,-29.63110102156637,-30.461703353278956,-28.800498689853782,False,"['KXEPSTEIN', 'KXEPSTEINLIST', 'KXNOBELPEACE']",0.8176288241038642,yes,18057,-15.254638090491712,"[('KXEPSTEIN', 0.5139), ('KXOTEEPSTEIN', 0.1054), ('KXEPSTEINLIST', 0.0961), ('KXLAGODAYS', 0.0888), ('KXEPSTEINBILL', 0.0683)]"
World Events,taker,no,"[0.40,0.60)",18266,1151130,0.4851220847476195,0.622358480236505,0.02,13.723639548888478,13.0175242615008,14.429754836276151,11.723639548888428,0.3602629017284058,11.017524261500752,12.429754836276103,32.54190063046408,KXEPSTEIN,0.5684879010182854,18266,11.72363954888854,11.017524261500865,12.429754836276217,7882,-38.12243085511295,-38.84994212500601,-37.394919585219895,False,"['KXEPSTEIN', 'KXEPSTEINLIST', 'KXEPSTEINBILL']",0.8326368117982216,yes,17567,-13.119371548926797,"[('KXEPSTEIN', 0.5685), ('KXEPSTEINBILL', 0.1221), ('KXOTEEPSTEIN', 0.1033), ('KXEPSTEINLIST', 0.0824), ('KXLAGODAYS', 0.0601)]"
Science/Tech,taker,no,"[0.60,0.80)",10155,902154,0.6965829640571146,0.8299359921221073,0.0199999999999998,13.33530280649926,12.603749824653368,14.066855788345151,11.335302806499277,0.3732413172683131,10.60374982465338,12.066855788345167,30.369903550497416,KXLLM1,0.29374692269817826,10155,11.33530280649926,10.603536054037377,12.067069558961144,7172,7.309676519799216,6.371267137310757,8.248085902287675,True,"['KXLLM1', 'LLM1', 'KXTOPAI']",0.5429745526334172,yes,17428,-9.28138627495983,"[('KXLLM1', 0.2937), ('KXSPACEXSTARSHIP', 0.1326), ('LLM1', 0.1286), ('KXAPPLEMENTION', 0.0876), ('KXDAILYGUESTMUSK', 0.0484)]"
World Events,taker,no,"[0.05,0.20)",12260,1872182,0.1088270799347469,0.2304241435562805,0.0108238172920063,12.159706362153305,11.422136673235933,12.897276051070678,11.077324632952704,0.3761058029429645,10.340157259184494,11.814492006720917,29.45268205455621,KXEPSTEINBILL,0.35880913539967374,12260,11.07732463295264,10.340144549263151,11.814504716642132,7861,23.920239155323646,22.874467295702996,24.966011014944293,True,"['KXEPSTEIN', 'KXEPSTEINBILL', 'KXARRESTJOHNBOLTON']",0.9077388981962774,yes,29412,-4.281687746498076,"[('KXEPSTEINBILL', 0.3588), ('KXEPSTEIN', 0.2162), ('KXARRESTJOHNBOLTON', 0.1715), ('KXLAGODAYS', 0.11), ('KXEPSTEINLIST', 0.0612)]"
World Events,maker,no,"[0.60,0.80)",23874,2320387,0.7094006031666266,0.8256680908100863,0.0099999999999998,11.626748764346146,11.152698005028148,12.100799523664149,10.626748764346122,0.2418626323051019,10.152698005028125,11.100799523664122,43.93712523123796,KXNEXTPOPE,0.33660048588422553,23874,10.626748764346228,10.152698005028228,11.100799523664227,15838,3.0879530243717723,2.4041317388454346,3.77177430989811,True,"['KXNEXTPOPE', 'KXEPSTEINLIST', 'KXEPSTEIN']",0.8885787668283651,yes,14195,-25.4365621697779,"[('KXNEXTPOPE', 0.3366), ('KXEPSTEIN', 0.2178), ('KXLAGODAYS', 0.1021), ('KXNOBELPEACE', 0.0955), ('KXEPSTEINLIST', 0.0873)]"
Science/Tech,maker,no,"[0.60,0.80)",13084,1074732,0.6981779272393759,0.8068633445429533,0.0099999999999999,10.868541730357691,10.183303700784544,11.55377975993084,9.868541730357675,0.3496112395781363,9.183303700784528,10.553779759930825,28.22718669532965,KXLLM1,0.3515744420666463,13084,9.868541730357713,9.183303700784565,10.553779759930858,8484,6.236327204149006,5.3341088735576,7.138545534740413,True,"['KXLLM1', 'LLM1', 'KXOAISOCIAL']",0.5855569830782529,yes,16703,-2.049811411123777,"[('KXLLM1', 0.3516), ('LLM1', 0.1163), ('KXAPPLEMENTION', 0.1041), ('KXSPACEXSTARSHIP', 0.0961), ('KXOAISOCIAL', 0.0503)]"
Media,taker,no,"[0.60,0.80)",29851,1518138,0.6937650329972196,0.8035911694750595,0.0199999999999999,10.982613647783994,10.532411241084182,11.432816054483808,8.982613647783992,0.2296951054590879,8.53241124108418,9.432816054483803,39.10668287785491,KXTSAW,0.10093464205554253,29851,8.982613647783994,8.532407209542022,9.432820086025965,26838,9.911617855279827,9.445052445354158,10.378183265205498,True,"['KXUFSD', 'KXLEBRONMENTION', 'KXVANCE']",0.33040159925408247,yes,44774,-21.4490105865011,"[('KXTSAW', 0.1009), ('KXAPRPOTUS', 0.055), ('KXEARNINGSMENTIONNVDA', 0.054), ('KXVANCEMENTION', 0.0433), ('KXUFSD', 0.042)]"
Media,maker,no,"[0.05,0.20)",25971,1594907,0.1154822686843017,0.2006468753609795,0.0099999999999999,8.516460667667786,8.035598766599431,8.997322568736143,7.516460667667784,0.2453377046267124,7.035598766599427,7.99732256873614,30.63720140002235,KXTSAW,0.12883600939509454,25971,7.516460667667782,7.035594942917678,7.997326392417886,22625,8.738165745856353,8.211655149353895,9.26467634235881,True,"['KXRANKLISTSONGTHRILLER', 'KXSNLMENTION', 'KXEARNINGSMENTIONNVDA']",0.18449338220940725,yes,23189,-5.377937815343484,"[('KXTSAW', 0.1288), ('KXVANCEMENTION', 0.046), ('KXEARNINGSMENTIONNVDA', 0.04), ('KXBERNIEMENTION', 0.0297), ('KXAPRPOTUS', 0.028)]"
Entertainment,maker,no,"[0.40,0.60)",134599,9338087,0.4906068395753312,0.567715956284965,0.0099999999999999,7.710911670963361,7.447461621947776,7.974361719978945,6.710911670963364,0.1344132903140738,6.447461621947779,6.9743617199789485,49.92744136597251,KXSPOTIFYD,0.05789047466920259,134599,6.710911670963364,6.447450159182154,6.974373182744574,126807,7.09636691980725,6.825041584321919,7.36769225529258,True,"['KXSUPERBOWLHEADLINE', 'KXRTMICKEY17', 'KXEMMYDSERIES']",0.17049083601399137,yes,85917,-4.814553580781444,"[('KXSPOTIFYD', 0.0579), ('KXSNFMENTION', 0.0518), ('KXTNFMENTION', 0.0459), ('KXSWIFTMENTION', 0.0395), ('KXMRBEASTMENTION', 0.0299)]"
Science/Tech,maker,no,"[0.20,0.40)",17483,1621482,0.2897786421094778,0.3655551106789452,0.0099999999999998,7.577646856946766,6.86213098830054,8.29316272559299,6.577646856946773,0.3650591166562378,5.862130988300547,7.293162725592999,18.01803203052368,KXSPACEXSTARSHIP,0.25916604701710233,17483,6.577646856946726,5.862047918653879,7.293245795239573,12952,-6.101142680667087,-6.8371726443450145,-5.36511271698916,False,"['KXCEOASTRONOMER', 'KXSPACEXSTARSHIP', 'KXTWITCHSUBSKAICENAT']",0.6010765843657025,yes,10351,-13.228770167133606,"[('KXSPACEXSTARSHIP', 0.2592), ('KXLLM1', 0.2591), ('KXCEOASTRONOMER', 0.1041), ('KXTWITCHSUBSKAICENAT', 0.0911), ('KXAPPLEMENTION', 0.0571)]"
Media,taker,no,"[0.20,0.40)",25778,1232535,0.3011785243230661,0.3831561796881061,0.0199999999999999,8.197765536503997,7.612396869451358,8.783134203556637,6.197765536503998,0.2986574831901219,5.612396869451359,6.783134203556637,20.75208519907928,KXTSAW,0.11602917216230894,25778,6.197765536503998,5.612368565424496,6.783162507583501,22787,8.107078597445918,7.478539776020596,8.73561741887124,True,"['KXTSAW', 'KXRANKLISTSONGTHRILLER', 'KXEARNINGSMENTIONTGT']",0.2313052164289465,yes,49846,-14.99113268868113,"[('KXTSAW', 0.116), ('KXEARNINGSMENTIONNVDA', 0.0677), ('KXVANCEMENTION', 0.06), ('KXSNLMENTION', 0.0452), ('KXBERNIEMENTION', 0.0307)]"
Media,maker,no,"[0.80,0.95)",33176,2083700,0.8658497106341934,0.9333554376657824,0.0099999999999999,6.750572703158911,6.482825119787908,7.018320286529914,5.750572703158907,0.1366059098831651,5.482825119787903,6.018320286529911,42.096075551029934,KXAPRPOTUS,0.13621292500602847,33176,5.750572703158909,5.482825086807769,6.018320319510048,28657,6.812715915832082,6.5440224817774295,7.0814093498867345,True,"['KXUFSD', 'KXTSAW', 'KXCONGRESSMENTION']",0.3087144071703167,yes,18275,1.1803556771545851,"[('KXAPRPOTUS', 0.1362), ('KXTSAW', 0.1114), ('KX538APPROVE', 0.0563), ('KXCONGRESSMENTION', 0.0448), ('KXLEBRONMENTION', 0.0352)]"
Entertainment,maker,no,"[0.20,0.40)",143232,10827910,0.2998225256925825,0.3662449731903485,0.0099999999999999,6.642244749776578,6.395378420734521,6.889111078818636,5.642244749776585,0.1259522086949272,5.395378420734527,5.889111078818641,44.79671145301502,KXSPOTIFYD,0.08903736595174262,143232,5.642244749776591,5.395369096783009,5.889120402770173,130479,6.464925390292697,6.204792813266955,6.725057967318439,True,"['KXEMMYDSERIES', 'KXOSCARACTR', 'KXOSCARPIC']",0.30946539098744424,yes,92239,-2.328461930419897,"[('KXSPOTIFYD', 0.089), ('KXAPPRANKFREE', 0.0426), ('KXEMMYDSERIES', 0.0394), ('KXTNFMENTION', 0.0314), ('KXSNFMENTION', 0.0286)]"
Science/Tech,maker,no,"[0.40,0.60)",15922,1275740,0.4911568898379597,0.5569023991960809,0.0099999999999998,6.574550935812135,5.818546101913989,7.33055576971028,5.574550935812099,0.3857167519888493,4.818546101913955,6.330555769710244,14.45244705361735,KXLLM1,0.3032282376585856,15922,5.574550935812069,4.81853422460227,6.330567647021869,11094,-3.362358031368351,-4.276617745972129,-2.4480983167645727,False,"['KXCEOASTRONOMER', 'KXLLM1', 'LLM1']",0.6845009756481857,yes,14021,-0.6722772983382166,"[('KXLLM1', 0.3032), ('KXCEOASTRONOMER', 0.1843), ('KXSPACEXSTARSHIP', 0.1604), ('KXAPPLEMENTION', 0.0712), ('LLM1', 0.0463)]"
Weather,maker,no,"[0.20,0.40)",241945,9479726,0.3037032796709969,0.3642108743722747,0.0100000000000001,6.050759470127563,5.860188247033269,6.241330693221857,5.05075947012754,0.0972302158644359,4.860188247033246,5.241330693221834,51.94639778615329,KXHIGHNY,0.23810370125441732,241945,5.0507594701275496,4.860188247033256,5.241330693221844,184337,3.4691733075834055,3.2530322139553216,3.68531440121149,True,"['KXHIGHNY', 'KXHIGHCHI', 'KXHIGHAUS']",0.6152410229169725,yes,439542,0.3507241628786234,"[('KXHIGHNY', 0.2381), ('KXHIGHAUS', 0.1442), ('KXHIGHMIA', 0.1288), ('KXHIGHLAX', 0.125), ('KXHIGHCHI', 0.1198)]"
Other,maker,yes,"[0.80,0.95)",49583,4792861,0.8691702801363369,0.9211221588044288,0.0099999999999999,5.1951878668091895,4.96053872771468,5.429837005903699,4.195187866809192,0.1197189485176068,3.9605387277146815,4.4298370059037016,35.04197053812425,KXJFKFILES,0.04084061069318113,49583,4.195187866809191,3.960116057293672,4.43025967632471,47558,3.94982968165188,3.705054311477303,4.194605051826457,True,"['KXALBUMSALESSWIFT', 'KXNEXTTEAMMICAH', 'KXBOLIVIAFIRSTROUND']",0.11179737017125774,no,112185,0.8668538574675727,"[('KXJFKFILES', 0.0408), ('KXTIPTAX', 0.0322), ('KXWHVISIT', 0.0211), ('KXSTATEFLIPDJT', 0.019), ('KXMEASLES', 0.0187)]"
World Events,maker,no,"[0,0.05)",1939,806470,0.0255286230015471,0.073749355337803,0.0099999999999999,4.822073233625581,3.666209038346228,5.977937428904932,3.822073233625587,0.5897266302445678,2.6662090383462345,4.97793742890494,6.481093166914508,KXOTEEPSTEIN,0.20887055183084063,1939,3.8220732336255883,2.6661746386527656,4.977971828598411,1534,5.698174706649293,4.251871679023817,7.144477734274767,True,"['KXEPSTEIN', 'KXARRESTJOHNBOLTON', 'KXEPSTEINBILL']",0.746323817726972,yes,6600,-0.5087878787878783,"[('KXOTEEPSTEIN', 0.2089), ('KXARRESTJOHNBOLTON', 0.1857), ('KXEPSTEINBILL', 0.165), ('KXLAGODAYS', 0.1588), ('KXEPSTEINLIST', 0.1129)]"
Media,taker,no,"[0.80,0.95)",23165,1396034,0.8687761709475503,0.9188862508094108,0.0120125188862507,5.011007986186056,4.658333121745308,5.363682850626804,3.809756097560975,0.1797368926940163,3.4574717878807024,4.162040407241247,21.19629443047452,KXTSAW,0.12657025685301102,23165,3.8097560975609754,3.4573964540987476,4.162115741023204,20233,4.464834676024316,4.101870511518661,4.827798840529971,True,"['KXUFSD', 'KXTSAW', 'KXVANCE']",0.346896160535919,yes,25642,-10.415841198034476,"[('KXTSAW', 0.1266), ('KXAPRPOTUS', 0.0986), ('KX538APPROVE', 0.068), ('KXUFSD', 0.0431), ('KXEARNINGSMENTIONNVDA', 0.0431)]"
Science/Tech,maker,no,"[0.80,0.95)",15152,1591496,0.8819640971488906,0.9264783526927138,0.0099999999999999,4.451425554382253,4.041388231946683,4.861462876817825,3.451425554382248,0.2092027155283527,3.041388231946677,3.861462876817819,16.49799595414183,KXLLM1,0.5909450897571278,15152,3.451425554382287,3.0413882319467156,3.8614628768178583,6198,3.5958373668925616,2.9464597228192453,4.245215010965878,True,"['KXLLM1', 'LLM1', 'KXRANKLISTAIWFCIS']",0.5281534560666429,yes,9138,0.2373604727511581,"[('KXLLM1', 0.5909), ('KXSPACEXSTARSHIP', 0.0921), ('LLM1', 0.061), ('KXRANKLISTAIWFCIS', 0.0463), ('KXAPPLEMENTION', 0.0385)]"
Media,maker,no,"[0,0.05)",12438,2136449,0.021927962694967,0.0654446052420003,0.01,4.35166425470333,3.9143071943597785,4.789021315046882,3.3516642547033317,0.2231413573181386,2.91430719435978,3.789021315046883,15.020363302374166,KXTSAW,0.0968001286380447,12438,3.35166425470333,2.9143071943597785,3.789021315046882,11234,3.9448994124977768,3.4670630665828073,4.422735758412745,True,"['KXEARNINGSMENTIONNIO', 'KXTSAW', 'KXSURVIVORMENTION']",0.1782594604853444,yes,14346,-1.387843301268644,"[('KXTSAW', 0.0968), ('KXEARNINGSMENTIONNVDA', 0.0549), ('KXVANCEMENTION', 0.0482), ('KXSURVIVORMENTION', 0.026), ('KXEARNINGSMENTIONAMZN', 0.0256)]"
Other,maker,no,"[0.20,0.40)",85810,5724648,0.2981784174338655,0.3404847919822864,0.0099999999999999,4.230637454842087,3.91601708488732,4.545257824796855,3.230637454842092,0.1605205969156979,2.9160170848873244,3.54525782479686,20.125999509824624,KXTIPTAX,0.03885328050343783,85810,3.230637454842098,2.9159127886372294,3.5453621210469666,82476,4.583866821863332,4.259851121573517,4.9078825221531455,True,"['KXALBUMSALESSWIFT', 'KXTIPTAX', 'KXDJTHANNITY']",0.09243715356287205,yes,88110,-3.1924072182499166,"[('KXTIPTAX', 0.0389), ('KXDJTHANNITY', 0.0227), ('KXSAUDIPLGAME', 0.0158), ('KXJAN6PARDON', 0.0147), ('KXSTARSHIPLAUNCH', 0.0136)]"
Other,maker,no,"[0.60,0.80)",126487,7987078,0.6981168815767628,0.7395463565425696,0.0099999999999999,4.14294749658068,3.901490693061215,4.3844043001001465,3.1429474965806823,0.123192246693605,2.9014906930612163,3.3844043001001483,25.512543044998583,KXELONTWEETS,0.03240649236680449,126487,3.1429474965806734,2.9014518659555377,3.3844431272058086,122388,3.110607249076704,2.8646617313500045,3.3565527668034036,True,"['KXDEMVASWEEP', 'KXSTATEDEEPKH', 'KXSWINGSWEEP24']",0.09647731700429749,yes,62091,0.889323734518686,"[('KXELONTWEETS', 0.0324), ('KXKNOXGOLD', 0.0298), ('KXWHVISIT', 0.0288), ('ADAMS', 0.0168), ('KXWL', 0.0166)]"
